Accession,Cell,Treatment,TF,ES,p.val,pval.adj,Arg.ES
ENCSR005WGY.ZNF407.Hep-G2,Hep-G2,,ZNF407,0.22217,1,1,2330
ENCSR861JUQ.FOXK2.GM12878,GM12878,,FOXK2,0.22145,0.974,1,3729
ENCSR198BHH.ZNF550.Hep-G2,Hep-G2,,ZNF550,0.22132,1,1,2974
ENCSR525YFS.ZBTB40.Hep-G2,Hep-G2,,ZBTB40,0.22112,0.972,1,5109
ENCSR871VNN.ZNF274.Hep-G2,Hep-G2,,ZNF274,0.22057,1,1,2471
ENCSR911GFJ.CTCF.liver_right-lobe-of,liver,right-lobe,CTCF,0.21542,1,1,2469
ENCSR000EEJ.IRF3.Hep-G2,Hep-G2,,IRF3,0.21491,0.931,1,3928
ENCSR047BUZ.ATF2.Hep-G2,Hep-G2,,ATF2,0.21155,1,1,2779
ENCSR853ADA.NRF1.Hep-G2,Hep-G2,,NRF1,0.2109,1,1,4380
ENCSR000EUL.NR2C2.GM12878,GM12878,,NR2C2,0.21043,0.955,1,5962
ENCSR543BVU.SOX6.Hep-G2,Hep-G2,,SOX6,0.20974,0.962,1,1086
ENCSR697WMX.HIVEP1.Hep-G2,Hep-G2,,HIVEP1,0.20957,1,1,2796
ENCSR156APP.PTBP1.Hep-G2,Hep-G2,,PTBP1,0.20808,1,1,3144
ENCSR635OSG.RAD21.liver,liver,,RAD21,0.20789,1,1,3096
ENCSR000DZV.STAT3.GM12878,GM12878,,STAT3,0.20738,0.984,1,5066
ENCSR000EDF.IRF3.HeLa-S3,HeLa-S3,,IRF3,0.20695,0.994,1,4316
ENCSR752NDX.ZNF282.Hep-G2,Hep-G2,,ZNF282,0.20691,0.974,1,1317
ENCSR227MRE.KDM5B.Hep-G2,Hep-G2,,KDM5B,0.20688,1,1,2474
ENCSR000AQL.KDM5A.WA01,WA01,,KDM5A,0.20623,0.998,1,5999
ENCSR000EEV.NR3C1.Hep-G2,Hep-G2,,NR3C1,0.20567,0.978,1,5923
ENCSR101FJT.ZNF143.Hep-G2,Hep-G2,,ZNF143,0.20534,1,1,3150
ENCSR000EDC.STAT3.HeLa-S3,HeLa-S3,,STAT3,0.20492,1,1,3146
ENCSR254YRM.CTCF.liver,liver,,CTCF,0.20453,1,1,2474
ENCSR532WFC.ZBTB14.Hep-G2,Hep-G2,,ZBTB14,0.20397,1,1,4411
ENCSR000DNN.NFYA.GM12878,GM12878,,NFYA,0.20222,0.997,1,4207
ENCSR000EVN.NR2C2.HeLa-S3,HeLa-S3,,NR2C2,0.201,0.999,1,3947
ENCSR597VGC.ETV6.GM12878,GM12878,,ETV6,0.20084,0.996,1,3719
ENCSR000ECV.EP300.HeLa-S3,HeLa-S3,,EP300,0.19975,1,1,2690
ENCSR339JTP.RBM39.Hep-G2,Hep-G2,,RBM39,0.19966,1,1,3196
ENCSR000EYZ.FOS.GM12878,GM12878,,FOS,0.19917,1,1,4316
ENCSR476BQA.NONO.Hep-G2,Hep-G2,,NONO,0.19915,0.995,1,2551
ENCSR523XCR.RNF2.Hep-G2,Hep-G2,,RNF2,0.19915,1,1,3774
ENCSR108MKR.MNX1.Hep-G2,Hep-G2,,MNX1,0.19905,1,1,3014
ENCSR145CXH.TARDBP.Hep-G2,Hep-G2,,TARDBP,0.19903,1,1,3775
ENCSR068ZQR.ZNF777.Hep-G2,Hep-G2,,ZNF777,0.19855,1,1,3775
ENCSR439WAF.E4F1.GM12878,GM12878,,E4F1,0.1975,1,1,4366
ENCSR000ECK.MAFK.HeLa-S3,HeLa-S3,,MAFK,0.19744,1,1,3389
ENCSR000DKU.MYC.GM12878,GM12878,,MYC,0.19688,1,1,5187
ENCSR000BJK.GABPA.Hep-G2,Hep-G2,,GABPA,0.19672,1,1,5363
ENCSR000EYV.JUND.GM12878,GM12878,,JUND,0.19653,1,1,2993
ENCSR000AMA.CTCF.Hep-G2,Hep-G2,,CTCF,0.19586,1,1,2238
ENCSR000EUM.YY1.GM12878,GM12878,,YY1,0.19585,0.997,1,5130
ENCSR000DZU.USF2.GM12878,GM12878,,USF2,0.19388,1,1,3799
ENCSR000DNS.NFYA.HeLa-S3,HeLa-S3,,NFYA,0.19372,1,1,4214
ENCSR519QAA.HNRNPK.Hep-G2,Hep-G2,,HNRNPK,0.19359,1,1,3784
ENCSR872EVQ.PCBP1.Hep-G2,Hep-G2,,PCBP1,0.19273,1,1,4149
ENCSR000BRG.EGR1.GM12878,GM12878,,EGR1,0.19227,1,1,5141
ENCSR000EZK.STAT1.HeLa-S3,HeLa-S3,,STAT1,0.19178,1,1,3148
ENCSR237YZZ.MAFF.GM12878,GM12878,,MAFF,0.19165,1,1,4833
ENCSR000DZF.MAX.GM12878,GM12878,,MAX,0.19144,1,1,5111
ENCSR000DLS.CTCF.Hep-G2,Hep-G2,,CTCF,0.19138,1,1,2321
ENCSR000DLN.MYC.HeLa-S3,HeLa-S3,,MYC,0.19087,1,1,3957
ENCSR000EVL.E2F4.HeLa-S3,HeLa-S3,,E2F4,0.19084,1,1,5113
ENCSR000BGC.GABPA.GM12878,GM12878,,GABPA,0.19073,1,1,5982
ENCSR000DUG.CTCF.Hep-G2,Hep-G2,,CTCF,0.18893,1,1,2474
ENCSR000DYY.E2F4.GM12878,GM12878,,E2F4,0.18878,1,1,4571
ENCSR145BHD.NFRKB.Hep-G2,Hep-G2,,NFRKB,0.18873,1,1,4785
ENCSR000BOU.SP2.Hep-G2,Hep-G2,,SP2,0.18831,1,1,5187
ENCSR347NOB.CEBPZ.GM12878,GM12878,,CEBPZ,0.18757,1,1,5090
ENCSR422ZAO.IRF3.SK-N-SH,SK-N-SH,,IRF3,0.18725,1,1,4331
ENCSR000DNR.NFYB.HeLa-S3,HeLa-S3,,NFYB,0.18709,1,1,4320
ENCSR746XEG.NFXL1.GM12878,GM12878,,NFXL1,0.18704,1,1,3332
ENCSR000EBS.MAFK.WA01,WA01,,MAFK,0.18678,1,1,3305
ENCSR000DNM.NFYB.GM12878,GM12878,,NFYB,0.185,1,1,4383
ENCSR976TBC.IRF5.GM12878,GM12878,,IRF5,0.18434,1,1,4450
ENCSR000EVK.E2F6.HeLa-S3,HeLa-S3,,E2F6,0.18409,1,1,4348
ENCSR000DZX.IRF3.GM12878,GM12878,,IRF3,0.184,1,1,5075
ENCSR000ECI.ELK1.HeLa-S3,HeLa-S3,,ELK1,0.18363,1,1,5109
ENCSR251OVJ.SMAD5.GM12878,GM12878,,SMAD5,0.18264,1,1,5798
ENCSR707IUN.NFE2L2.HeLa-S3,HeLa-S3,,NFE2L2,0.1821,1,1,4456
ENCSR000EDD.TBP.HeLa-S3,HeLa-S3,,TBP,0.18208,1,1,5187
ENCSR000EZE.FOS.HeLa-S3,HeLa-S3,,FOS,0.18192,1,1,3175
ENCSR020CLV.ZNF891.Hep-G2,Hep-G2,,ZNF891,0.18185,1,1,3057
ENCSR000EVI.ELK4.HeLa-S3,HeLa-S3,,ELK4,0.18164,1,1,5109
ENCSR000ATQ.HDAC6.WA01,WA01,,HDAC6,0.18145,1,1,2031
ENCSR000BIE.CTCF.Hep-G2,Hep-G2,,CTCF,0.1809,1,1,2469
ENCSR611WZO.SREBF2.HeLa-S3,HeLa-S3,,SREBF2,0.18084,1,1,4463
ENCSR825MZS.TAF15.Hep-G2,Hep-G2,,TAF15,0.18046,1,1,3775
ENCSR000EVF.TCF7L2.HeLa-S3,HeLa-S3,,TCF7L2,0.18033,1,1,2988
ENCSR000EBV.CEBPB.WA01,WA01,,CEBPB,0.18008,1,1,2686
ENCSR555ZMV.AGO1.Hep-G2,Hep-G2,,AGO1,0.17893,1,1,3135
ENCSR000BJY.ATF3.GM12878,GM12878,,ATF3,0.17867,1,1,4376
ENCSR681NOM.CEBPB.GM12878,GM12878,,CEBPB,0.17859,1,1,5009
ENCSR000EBY.MYC.WA01,WA01,,MYC,0.17819,1,1,4380
ENCSR000DZB.ELK1.GM12878,GM12878,,ELK1,0.17814,1,1,5126
ENCSR680OFU.EP300.HeLa-S3,HeLa-S3,,EP300,0.17803,1,1,4411
ENCSR000EEH.NRF1.Hep-G2,Hep-G2,,NRF1,0.1777,1,1,5176
ENCSR859FDL.ZNF687.GM12878,GM12878,,ZNF687,0.17762,1,1,4245
ENCSR000ECY.PRDM1.HeLa-S3,HeLa-S3,,PRDM1,0.17759,1,1,3867
ENCSR000BHT.TAF1.HeLa-S3,HeLa-S3,,TAF1,0.17745,1,1,5190
ENCSR000BGI.USF1.GM12878,GM12878,,USF1,0.1772,1,1,3769
ENCSR664POU.RELA.GM12878,GM12878,,RELA,0.17713,1,1,4813
ENCSR542FLV.ZBTB33.GM12878,GM12878,,ZBTB33,0.17668,1,1,3879
ENCSR000ECH.HCFC1.HeLa-S3,HeLa-S3,,HCFC1,0.17658,1,1,5875
ENCSR482TWQ.RAD51.GM12878,GM12878,,RAD51,0.17655,1,1,3880
ENCSR764CZW.ZNF217.GM12878,GM12878,,ZNF217,0.17653,1,1,3792
ENCSR160ZLP.KDM5A.WA01,WA01,,KDM5A,0.17593,1,1,5966
ENCSR000ECD.USF2.WA01,WA01,,USF2,0.17538,1,1,3394
ENCSR000DYU.SREBF1.GM12878,GM12878,,SREBF1,0.17522,1,1,4886
ENCSR332EYT.STAT1.GM12878,GM12878,,STAT1,0.17486,1,1,4696
ENCSR219MKK.DEK.HeLa-S3,HeLa-S3,,DEK,0.17444,1,1,4452
ENCSR000ECJ.ZKSCAN1.HeLa-S3,HeLa-S3,,ZKSCAN1,0.17332,1,1,3949
ENCSR000DYQ.ESRRA.GM12878,GM12878,,ESRRA,0.17324,1,1,5111
ENCSR000DLO.CTCF.HeLa-S3,HeLa-S3,,CTCF,0.17306,1,1,3057
ENCSR784VIQ.NR2C1.GM12878,GM12878,,NR2C1,0.17295,1,1,5188
ENCSR000DZZ.TBP.GM12878,GM12878,,TBP,0.17284,1,1,5099
ENCSR514VYD.NR2F1.GM12878,GM12878,,NR2F1,0.1726,1,1,3395
ENCSR000AOA.CTCF.HeLa-S3,HeLa-S3,,CTCF,0.17238,1,1,2990
ENCSR819WZE.CBX1.Hep-G2,Hep-G2,,CBX1,0.17179,1,1,3146
ENCSR961PPA.ATF2.GM12878,GM12878,,ATF2,0.17171,1,1,2974
ENCSR974OFJ.KLF5.GM12878,GM12878,,KLF5,0.17169,1,1,5109
ENCSR000BMN.REST.HeLa-S3,HeLa-S3,,REST,0.17138,1,1,3059
ENCSR000EUJ.IKZF1.GM12878,GM12878,,IKZF1,0.17131,1,1,3406
ENCSR000DZW.RFX5.GM12878,GM12878,,RFX5,0.17125,1,1,4223
ENCSR000DYX.SIN3A.GM12878,GM12878,,SIN3A,0.17115,1,1,5885
ENCSR000EBP.GTF2F1.WA01,WA01,,GTF2F1,0.17107,1,1,4815
ENCSR072PWP.ZNF24.GM12878,GM12878,,ZNF24,0.17103,1,1,4134
ENCSR000ECW.USF2.HeLa-S3,HeLa-S3,,USF2,0.17099,1,1,4068
ENCSR392EAA.CHD1.HeLa-S3,HeLa-S3,,CHD1,0.17087,1,1,4810
ENCSR000ECZ.GTF2F1.HeLa-S3,HeLa-S3,,GTF2F1,0.17068,1,1,5355
ENCSR000BHS.GABPA.HeLa-S3,HeLa-S3,,GABPA,0.17048,1,1,5111
ENCSR000EZC.SMARCA4.HeLa-S3,HeLa-S3,,SMARCA4,0.1702,1,1,3371
ENCSR000BQZ.STAT5A.GM12878,GM12878,,STAT5A,0.16972,1,1,3784
ENCSR408JQO.IRF3.GM12878,GM12878,,IRF3,0.16958,1,1,4320
ENCSR342THD.BCLAF1.GM12878,GM12878,,BCLAF1,0.16942,1,1,4884
ENCSR000DZI.MXI1.GM12878,GM12878,,MXI1,0.16931,1,1,5108
ENCSR330EXS.RBBP5.GM12878,GM12878,,RBBP5,0.16927,1,1,5150
ENCSR000EVE.TCF7L2.HeLa-S3,HeLa-S3,,TCF7L2,0.1691,1,1,2681
ENCSR459FTB.UBTF.GM12878,GM12878,,UBTF,0.16892,1,1,4468
ENCSR192AFN.PAX8.GM12878,GM12878,,PAX8,0.1689,1,1,2967
ENCSR680UQE.IKZF2.GM12878,GM12878,,IKZF2,0.1688,1,1,4134
ENCSR293QAR.MTA2.GM12878,GM12878,,MTA2,0.16871,1,1,3137
ENCSR552XSN.MLLT1.GM12878,GM12878,,MLLT1,0.16858,1,1,3663
ENCSR769ZTN.GTF2F1.GM12878,GM12878,,GTF2F1,0.16833,1,1,5178
ENCSR000BRN.NFIC.GM12878,GM12878,,NFIC,0.16831,1,1,2974
ENCSR000ECU.MXI1.HeLa-S3,HeLa-S3,,MXI1,0.16821,1,1,5190
ENCSR000BHC.ZBTB33.GM12878,GM12878,,ZBTB33,0.16819,1,1,4836
ENCSR000BQM.PML.GM12878,GM12878,,PML,0.16814,1,1,5466
ENCSR507BWM.GLIS3.SK-N-SH_all-trans-retinoic-acid_6-uM_48-hour,SK-N-SH,all-trans-retinoic-acid 6-uM 48-hour,GLIS3,0.1681,1,1,2971
ENCSR412YGM.ZSCAN29.GM12878,GM12878,,ZSCAN29,0.16804,1,1,3865
ENCSR000EDB.BRCA1.HeLa-S3,HeLa-S3,,BRCA1,0.16798,1,1,4841
ENCSR184MFH.ZFP36.HeLa-S3,HeLa-S3,,ZFP36,0.1679,1,1,3670
ENCSR000BQG.SP2.WA01,WA01,,SP2,0.16781,1,1,4316
ENCSR140DSL.MAFF.HeLa-S3,HeLa-S3,,MAFF,0.16768,1,1,3309
ENCSR945NFL.USF2.SK-N-SH,SK-N-SH,,USF2,0.16728,1,1,4515
ENCSR437GBJ.NFATC3.GM12878,GM12878,,NFATC3,0.16689,1,1,4384
ENCSR000EZD.MYC.HeLa-S3,HeLa-S3,,MYC,0.16656,1,1,4408
ENCSR000EDO.CEBPZ.Hep-G2,Hep-G2,,CEBPZ,0.16622,1,1,5573
ENCSR000ECS.SMC3.HeLa-S3,HeLa-S3,,SMC3,0.16613,1,1,3100
ENCSR117KWH.ZNF207.GM12878,GM12878,,ZNF207,0.166,1,1,4841
ENCSR000EDH.JUND.HeLa-S3,HeLa-S3,,JUND,0.16545,1,1,3228
ENCSR739IHN.TBX21.GM12878,GM12878,,TBX21,0.16526,1,1,3111
ENCSR000ECX.RFX5.HeLa-S3,HeLa-S3,,RFX5,0.16501,1,1,4136
ENCSR000DRZ.CTCF.GM12878,GM12878,,CTCF,0.16491,1,1,2265
ENCSR000EAA.WRNIP1.GM12878,GM12878,,WRNIP1,0.16477,1,1,4515
ENCSR387QUV.RELB.GM12878,GM12878,,RELB,0.16475,1,1,4380
ENCSR793HVL.E2F8.GM12878,GM12878,,E2F8,0.16462,1,1,5109
ENCSR000BNQ.BCL3.GM12878,GM12878,,BCL3,0.16427,1,1,4149
ENCSR000ECL.MAZ.HeLa-S3,HeLa-S3,,MAZ,0.16395,1,1,4463
ENCSR000DYP.ZNF384.GM12878,GM12878,,ZNF384,0.16388,1,1,3091
ENCSR822AHX.IKZF2.GM12878,GM12878,,IKZF2,0.16346,1,1,3616
ENCSR000DZO.NRF1.GM12878,GM12878,,NRF1,0.16311,1,1,5176
ENCSR000EDK.SMARCB1.HeLa-S3,HeLa-S3,,SMARCB1,0.16302,1,1,4864
ENCSR330OEO.HDAC2.GM12878,GM12878,,HDAC2,0.16302,1,1,3865
ENCSR904YPP.NR3C1.GM12878,GM12878,,NR3C1,0.16296,1,1,5964
ENCSR000DZG.EP300.GM12878,GM12878,,EP300,0.16291,1,1,3011
ENCSR000BKA.ETS1.GM12878,GM12878,,ETS1,0.16287,1,1,5372
ENCSR585CVE.BACH1.GM12878,GM12878,,BACH1,0.16279,1,1,4159
ENCSR000EVM.E2F1.HeLa-S3,HeLa-S3,,E2F1,0.16266,1,1,4264
ENCSR412QBS.TARDBP.GM12878,GM12878,,TARDBP,0.1626,1,1,4450
ENCSR000AUS.SIRT6.WA01,WA01,,SIRT6,0.16249,1,1,4806
ENCSR000DUB.CTCF.HeLa-S3,HeLa-S3,,CTCF,0.16249,1,1,2474
ENCSR000BIU.USF1.WA01,WA01,,USF1,0.1622,1,1,3095
ENCSR189YYK.ZBTB40.GM12878,GM12878,,ZBTB40,0.16193,1,1,5390
ENCSR000EZF.MAX.HeLa-S3,HeLa-S3,,MAX,0.16191,1,1,4384
ENCSR000EAG.RELA.GM12878,GM12878,,RELA,0.16165,1,1,4722
ENCSR949COJ.ARNTL.SK-N-SH_all-trans-retinoic-acid_6-uM_48-hour,SK-N-SH,all-trans-retinoic-acid 6-uM 48-hour,ARNTL,0.16118,1,1,4455
ENCSR590KEQ.ARNT.GM12878,GM12878,,ARNT,0.16102,1,1,3959
ENCSR725VFL.TCF12.GM12878,GM12878,,TCF12,0.16101,1,1,3461
ENCSR000BGS.TAF1.GM12878,GM12878,,TAF1,0.16076,1,1,6010
ENCSR000BJE.SIX5.GM12878,GM12878,,SIX5,0.16069,1,1,5976
ENCSR000ATN.CTCF.CD14,CD14,,CTCF,0.16059,1,1,3554
ENCSR000BQL.NFATC1.GM12878,GM12878,,NFATC1,0.16044,1,1,3474
ENCSR860UHK.CBFB.GM12878,GM12878,,CBFB,0.16037,1,1,5391
ENCSR000ECC.NRF1.WA01,WA01,,NRF1,0.16008,1,1,4377
ENCSR000EVJ.E2F1.HeLa-S3,HeLa-S3,,E2F1,0.15986,1,1,4351
ENCSR841NDX.ELF1.GM12878,GM12878,,ELF1,0.15963,1,1,4865
ENCSR000EBQ.BACH1.WA01,WA01,,BACH1,0.15927,1,1,3134
ENCSR000EDM.SMARCC1.HeLa-S3,HeLa-S3,,SMARCC1,0.15917,1,1,3393
ENCSR900XDB.ZFP36.GM12878,GM12878,,ZFP36,0.15901,1,1,4693
ENCSR000EVU.FOS.endothelial_umbilical-vein,HUVEC,,FOS,0.15896,1,1,3185
ENCSR000EDL.SMARCC2.HeLa-S3,HeLa-S3,,SMARCC2,0.15883,1,1,2989
ENCSR000BUF.CREB1.GM12878,GM12878,,CREB1,0.15873,1,1,5178
ENCSR000BQT.TCF3.GM12878,GM12878,,TCF3,0.15864,1,1,4810
ENCSR000ECN.MAX.HeLa-S3,HeLa-S3,,MAX,0.1586,1,1,4459
ENCSR509FWH.DPF2.GM12878,GM12878,,DPF2,0.15822,1,1,4159
ENCSR804HMZ.HNRNPLL.Hep-G2,Hep-G2,,HNRNPLL,0.15803,1,1,3172
ENCSR897MMC.JUNB.GM12878,GM12878,,JUNB,0.15794,1,1,3022
ENCSR278SQL.NBN.GM12878,GM12878,,NBN,0.15752,1,1,4813
ENCSR679FAB.RNF2.GM12878,GM12878,,RNF2,0.15746,1,1,3663
ENCSR000DZA.MAZ.GM12878,GM12878,,MAZ,0.15723,1,1,4618
ENCSR706YUH.SMARCA5.GM12878,GM12878,,SMARCA5,0.1572,1,1,3309
ENCSR725LYT.ARID3A.GM12878,GM12878,,ARID3A,0.15691,1,1,5767
ENCSR636MKU.BACH1.GM12878,GM12878,,BACH1,0.1569,1,1,4810
ENCSR839XZU.CREM.GM12878,GM12878,,CREM,0.15682,1,1,5111
ENCSR000BKC.ATF3.WA01,WA01,,ATF3,0.15667,1,1,3774
ENCSR928API.RFX1.Hep-G2,Hep-G2,,RFX1,0.15657,1,1,3309
ENCSR000BQK.ATF2.GM12878,GM12878,,ATF2,0.1565,1,1,3658
ENCSR177VFS.MEF2B.GM12878,GM12878,,MEF2B,0.15625,1,1,3396
ENCSR000DZJ.BHLHE40.GM12878,GM12878,,BHLHE40,0.15616,1,1,3774
ENCSR000BHJ.PAX5.GM12878,GM12878,,PAX5,0.15607,1,1,5111
ENCSR000BRX.CEBPB.GM12878,GM12878,,CEBPB,0.15594,1,1,3001
ENCSR000BTZ.USF1.SK-N-SH,SK-N-SH,,USF1,0.15589,1,1,3774
ENCSR212YKD.SKIL.GM12878,GM12878,,SKIL,0.15587,1,1,4157
ENCSR501DKS.TCF7.GM12878,GM12878,,TCF7,0.15525,1,1,3292
ENCSR000ECM.RCOR1.HeLa-S3,HeLa-S3,,RCOR1,0.15523,1,1,4452
ENCSR887MXT.ZHX1.HeLa-S3,HeLa-S3,,ZHX1,0.15495,1,1,5190
ENCSR000BIQ.SIX5.WA01,WA01,,SIX5,0.1548,1,1,5109
ENCSR855WKQ.ZHX1.HeLa-S3,HeLa-S3,,ZHX1,0.15472,1,1,4410
ENCSR173ZVL.ZNF592.GM12878,GM12878,,ZNF592,0.15447,1,1,3795
ENCSR813DCK.SMAD1.GM12878,GM12878,,SMAD1,0.15447,1,1,5090
ENCSR000BJD.RXRA.GM12878,GM12878,,RXRA,0.15441,1,1,4865
ENCSR514VAY.HCFC1.GM12878,GM12878,,HCFC1,0.15436,1,1,4865
ENCSR000BGR.PBX3.GM12878,GM12878,,PBX3,0.15423,1,1,4421
ENCSR014YCR.ATF7.GM12878,GM12878,,ATF7,0.15406,1,1,4380
ENCSR009MBP.HSF1.GM12878,GM12878,,HSF1,0.1539,1,1,5132
ENCSR637QAM.TRIM22.GM12878,GM12878,,TRIM22,0.15335,1,1,4619
ENCSR785OKZ.RB1.GM12878,GM12878,,RB1,0.15245,1,1,4813
ENCSR331HPA.GABPA.GM12878,GM12878,,GABPA,0.15198,1,1,5363
ENCSR016UEH.TARDBP.GM12878,GM12878,,TARDBP,0.15189,1,1,5111
ENCSR000EUP.MAX.WA01,WA01,,MAX,0.15158,1,1,3146
ENCSR000EDJ.NRF1.HeLa-S3,HeLa-S3,,NRF1,0.15142,1,1,5092
ENCSR000EHY.RFX5.SK-N-SH,SK-N-SH,,RFX5,0.1512,1,1,4224
ENCSR517QHU.BHLHE40.GM12878,GM12878,,BHLHE40,0.15109,1,1,4813
ENCSR000BHA.BCL11A.GM12878,GM12878,,BCL11A,0.15059,1,1,4810
ENCSR000DZD.EP300.GM12878,GM12878,,EP300,0.1505,1,1,3011
ENCSR000ECO.ZNF143.HeLa-S3,HeLa-S3,,ZNF143,0.15012,1,1,4377
ENCSR000DYS.JUND.GM12878,GM12878,,JUND,0.14866,1,1,3769
ENCSR000DZR.CHD2.GM12878,GM12878,,CHD2,0.14861,1,1,5177
ENCSR000BGZ.TCF12.GM12878,GM12878,,TCF12,0.14783,1,1,4813
ENCSR000BRH.MTA3.GM12878,GM12878,,MTA3,0.14747,1,1,4456
ENCSR000BKB.MEF2A.GM12878,GM12878,,MEF2A,0.14742,1,1,4375
ENCSR000ECP.CHD2.HeLa-S3,HeLa-S3,,CHD2,0.14734,1,1,4459
ENCSR771GTF.SUZ12.Hep-G2,Hep-G2,,SUZ12,0.1473,1,1,4461
ENCSR711XNY.PKNOX1.GM12878,GM12878,,PKNOX1,0.14688,1,1,4355
ENCSR828NCB.GATAD2B.GM12878,GM12878,,GATAD2B,0.14646,1,1,4810
ENCSR819ATC.MYB.GM12878,GM12878,,MYB,0.14617,1,1,5109
ENCSR835XKS.TRIM22.GM12878,GM12878,,TRIM22,0.14573,1,1,3096
ENCSR000BQS.REST.GM12878,GM12878,,REST,0.1456,1,1,5372
ENCSR000BNG.MEF2C.GM12878,GM12878,,MEF2C,0.14558,1,1,3774
ENCSR778UBR.ARID3A.GM12878,GM12878,,ARID3A,0.14542,1,1,4409
ENCSR075FNZ.ZNF622.GM12878,GM12878,,ZNF622,0.14512,1,1,3977
ENCSR000BLU.TAF7.WA01,WA01,,TAF7,0.14491,1,1,4813
ENCSR000BHD.PAX5.GM12878,GM12878,,PAX5,0.14489,1,1,4813
ENCSR987MTA.BHLHE40.GM12878,GM12878,,BHLHE40,0.14447,1,1,4470
ENCSR933EYC.HDAC6.GM12878,GM12878,,HDAC6,0.14432,1,1,3784
ENCSR751CJG.CHD4.GM12878,GM12878,,CHD4,0.14419,1,1,3811
ENCSR000BGY.IRF4.GM12878,GM12878,,IRF4,0.14395,1,1,4379
ENCSR000BRU.FOXM1.GM12878,GM12878,,FOXM1,0.14363,1,1,3005
ENCSR849WCQ.ASH2L.GM12878,GM12878,,ASH2L,0.14363,1,1,4810
ENCSR000BHK.SP1.GM12878,GM12878,,SP1,0.14292,1,1,5206
ENCSR000BGE.SRF.GM12878,GM12878,,SRF,0.14217,1,1,4476
ENCSR000DYR.CUX1.GM12878,GM12878,,CUX1,0.1417,1,1,3510
ENCSR000BHB.EP300.GM12878,GM12878,,EP300,0.14034,1,1,3748
ENCSR000BND.ZEB1.GM12878,GM12878,,ZEB1,0.14008,1,1,4813
ENCSR041XML.SRF.GM12878,GM12878,,SRF,0.13992,1,1,2993
ENCSR000BTA.ELF1.SK-N-SH,SK-N-SH,,ELF1,0.1386,1,1,4816
ENCSR000BQV.SP4.WA01,WA01,,SP4,0.13815,1,1,3175
ENCSR626VUC.ETV6.GM12878,GM12878,,ETV6,0.13803,1,1,4374
ENCSR000BMQ.EGR1.GM12878,GM12878,,EGR1,0.13795,1,1,4810
ENCSR000DZL.ZNF143.GM12878,GM12878,,ZNF143,0.13694,1,1,3096
ENCSR000BIR.SP1.WA01,WA01,,SP1,0.13667,1,1,3151
ENCSR207PFI.ZBED1.GM12878,GM12878,,ZBED1,0.1364,1,1,3812
ENCSR000DYZ.TBL1XR1.GM12878,GM12878,,TBL1XR1,0.13612,1,1,3649
ENCSR936XTK.ZNF143.GM12878,GM12878,,ZNF143,0.13603,1,1,4408
ENCSR000BTG.GABPA.SK-N-SH,SK-N-SH,,GABPA,0.13543,1,1,4816
ENCSR000EBR.MXI1.WA01,WA01,,MXI1,0.13463,1,1,4096
ENCSR000EHZ.NRF1.SK-N-SH,SK-N-SH,,NRF1,0.13431,1,1,3619
ENCSR000DZC.RCOR1.GM12878,GM12878,,RCOR1,0.13367,1,1,4163
ENCSR000BMI.SRF.GM12878,GM12878,,SRF,0.13365,1,1,4816
ENCSR000EBX.BRCA1.WA01,WA01,,BRCA1,0.13223,1,1,4845
ENCSR000EEZ.MAX.endothelial_umbilical-vein,HUVEC,,MAX,0.13206,1,1,4380
ENCSR000BMF.USF1.SK-N-SH,SK-N-SH,,USF1,0.13198,1,1,4470
ENCSR000BQU.ATF2.WA01,WA01,,ATF2,0.1309,1,1,3105
ENCSR000DZS.BRCA1.GM12878,GM12878,,BRCA1,0.13087,1,1,5266
ENCSR000DLU.MYC.endothelial_umbilical-vein,HUVEC,,MYC,0.12945,1,1,4813
ENCSR000BMB.ELF1.GM12878,GM12878,,ELF1,0.12696,1,1,4813
ENCSR718SDR.CTCF.heart_left-ventricle,heart,left-ventricle,CTCF,0.12591,1,1,3146
ENCSR000BTS.ZBTB33.SK-N-SH,SK-N-SH,,ZBTB33,0.1256,1,1,3170
ENCSR000BIV.SRF.WA01,WA01,,SRF,0.12438,1,1,3952
ENCSR000EBT.CHD2.WA01,WA01,,CHD2,0.12399,1,1,4380
ENCSR000EBU.CHD1.WA01,WA01,,CHD1,0.12195,1,1,3799
ENCSR000DZE.CHD1.GM12878,GM12878,,CHD1,0.11918,1,1,4831
ENCSR000BVD.MAX.SK-N-SH,SK-N-SH,,MAX,0.11877,1,1,3175
ENCSR000BSM.YY1.SK-N-SH,SK-N-SH,,YY1,0.11804,1,1,4415
ENCSR544APK.CTCF.heart_left-ventricle,heart,left-ventricle,CTCF,0.11665,1,1,3146
ENCSR000BQF.TAF1.SK-N-SH,SK-N-SH,,TAF1,0.11322,1,1,4534
ENCSR009TKN.RCOR1.SK-N-SH,SK-N-SH,,RCOR1,0.10872,1,1,3062
ENCSR000BLZ.YY1.SK-N-SH,SK-N-SH,,YY1,0.1072,1,1,4320
ENCSR000BPB.SIN3A.SK-N-SH,SK-N-SH,,SIN3A,0.10699,1,1,3175
ENCSR274SLQ.CHD2.SK-N-SH,SK-N-SH,,CHD2,0.10341,1,1,3146
ENCSR000EIA.MXI1.SK-N-SH,SK-N-SH,,MXI1,0.096639,1,1,3175
